#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 ...

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.3s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#8 DONE 0.0s

#9 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#11 CACHED

#12 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#12 CACHED

#13 [builder 3/6] COPY pom.xml .
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 2/4] WORKDIR /app
#16 CACHED

#17 [builder 2/6] WORKDIR /build
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.1s done
#19 DONE 0.4s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CHIENTI-MORROVALLE-PG09, 7979033 bytes, 10000 observations in 106370 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2100s completed=17/1097 inProgress=1 activeThreads=1 queued=1079 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CHIENTI-MORROVALLE-PG09, 1593313 bytes, 2128 observations in 38393 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2130s completed=17/1097 inProgress=1 activeThreads=1 queued=1079 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2160s completed=17/1097 inProgress=1 activeThreads=1 queued=1079 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2190s completed=17/1097 inProgress=1 activeThreads=1 queued=1079 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2220s completed=17/1097 inProgress=1 activeThreads=1 queued=1079 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CHIENTI-MORROVALLE-PG09, 7503339 bytes, 10000 observations in 106801 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 18/1097: BO-CHIENTI-MORROVALLE-PG09 in 251566 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 19/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2250s completed=18/1097 inProgress=1 activeThreads=1 queued=1078 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09, 2738078 bytes, 3348 observations in 49401 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 19/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09 in 49401 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 20/1097: BO-CESANO-MONTEPORZIO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CESANO-MONTEPORZIO-PG09, 299426 bytes, 365 observations in 3173 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 20/1097: BO-CESANO-MONTEPORZIO-PG09 in 3174 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 21/1097: BO-RENO-ACQUERINO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2280s completed=20/1097 inProgress=1 activeThreads=1 queued=1076 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2310s completed=20/1097 inProgress=1 activeThreads=1 queued=1076 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2340s completed=20/1097 inProgress=1 activeThreads=1 queued=1076 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2370s completed=20/1097 inProgress=1 activeThreads=1 queued=1076 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-ACQUERINO-PG09, 7706761 bytes, 10000 observations in 106361 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2400s completed=20/1097 inProgress=1 activeThreads=1 queued=1076 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2430s completed=20/1097 inProgress=1 activeThreads=1 queued=1076 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2460s completed=20/1097 inProgress=1 activeThreads=1 queued=1076 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ACQUERINO-PG09, 6592444 bytes, 8839 observations in 97153 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 21/1097: BO-RENO-ACQUERINO-PG09 in 203515 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 22/1097: BO-RENO-ACQUERINO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2490s completed=21/1097 inProgress=1 activeThreads=1 queued=1075 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2520s completed=21/1097 inProgress=1 activeThreads=1 queued=1075 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2550s completed=21/1097 inProgress=1 activeThreads=1 queued=1075 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2580s completed=21/1097 inProgress=1 activeThreads=1 queued=1075 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-ACQUERINO-TGMAX09, 7275440 bytes, 10000 observations in 106850 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2610s completed=21/1097 inProgress=1 activeThreads=1 queued=1075 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2640s completed=21/1097 inProgress=1 activeThreads=1 queued=1075 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ACQUERINO-TGMAX09, 3076656 bytes, 4245 observations in 56490 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 22/1097: BO-RENO-ACQUERINO-TGMAX09 in 163341 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 23/1097: BO-RENO-ACQUERINO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2670s completed=22/1097 inProgress=1 activeThreads=1 queued=1074 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2700s completed=22/1097 inProgress=1 activeThreads=1 queued=1074 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2730s completed=22/1097 inProgress=1 activeThreads=1 queued=1074 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-ACQUERINO-TGMIN09, 7273872 bytes, 10000 observations in 106498 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2760s completed=22/1097 inProgress=1 activeThreads=1 queued=1074 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2790s completed=22/1097 inProgress=1 activeThreads=1 queued=1074 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ACQUERINO-TGMIN09, 3076111 bytes, 4245 observations in 56717 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 23/1097: BO-RENO-ACQUERINO-TGMIN09 in 163216 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 24/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2820s completed=23/1097 inProgress=1 activeThreads=1 queued=1073 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2850s completed=23/1097 inProgress=1 activeThreads=1 queued=1073 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09, 2925932 bytes, 3653 observations in 51805 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 24/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09 in 51805 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 25/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2880s completed=24/1097 inProgress=1 activeThreads=1 queued=1072 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09, 2925119 bytes, 3653 observations in 51455 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 25/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09 in 51456 ms
annals-frost-ingestor-1  |   Observations: 2% (25/1097 datastreams, activeThreads=1)
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 26/1097: BA-OFANTO-SANT'ANDREA DI CONZA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2910s completed=25/1097 inProgress=1 activeThreads=1 queued=1071 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2940s completed=25/1097 inProgress=1 activeThreads=1 queued=1071 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-OFANTO-SANT'ANDREA DI CONZA-PG09, 3018944 bytes, 3653 observations in 51823 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 26/1097: BA-OFANTO-SANT'ANDREA DI CONZA-PG09 in 51824 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 27/1097: BO-MARECCHIA-MONTEMAGGIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2970s completed=26/1097 inProgress=1 activeThreads=1 queued=1070 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3000s completed=26/1097 inProgress=1 activeThreads=1 queued=1070 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3030s completed=26/1097 inProgress=1 activeThreads=1 queued=1070 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-MARECCHIA-MONTEMAGGIO-PG09, 6012600 bytes, 7427 observations in 84218 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 27/1097: BO-MARECCHIA-MONTEMAGGIO-PG09 in 84218 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 28/1097: BO-RENO-MONTE PIDOCCHINA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3060s completed=27/1097 inProgress=1 activeThreads=1 queued=1069 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3090s completed=27/1097 inProgress=1 activeThreads=1 queued=1069 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3120s completed=27/1097 inProgress=1 activeThreads=1 queued=1069 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-MONTE PIDOCCHINA-PG09, 5775524 bytes, 7668 observations in 86911 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 28/1097: BO-RENO-MONTE PIDOCCHINA-PG09 in 86912 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 29/1097: BO-RENO-MONTE PASTORE-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-MONTE PASTORE-PG09, 1096538 bytes, 1461 observations in 12617 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 29/1097: BO-RENO-MONTE PASTORE-PG09 in 12618 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 30/1097: BO-LAMONE-VALBELLA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-LAMONE-VALBELLA-PG09, 544954 bytes, 731 observations in 6412 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 30/1097: BO-LAMONE-VALBELLA-PG09 in 6413 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 31/1097: BO-ASO-PETRITOLI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3150s completed=30/1097 inProgress=1 activeThreads=1 queued=1066 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3180s completed=30/1097 inProgress=1 activeThreads=1 queued=1066 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3210s completed=30/1097 inProgress=1 activeThreads=1 queued=1066 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ASO-PETRITOLI-PG09, 7162554 bytes, 9073 observations in 79316 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 31/1097: BO-ASO-PETRITOLI-PG09 in 79316 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 32/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3240s completed=31/1097 inProgress=1 activeThreads=1 queued=1065 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3270s completed=31/1097 inProgress=1 activeThreads=1 queued=1065 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3300s completed=31/1097 inProgress=1 activeThreads=1 queued=1065 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3330s completed=31/1097 inProgress=1 activeThreads=1 queued=1065 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMIN09, 7643913 bytes, 10000 observations in 106557 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMIN09, 1014750 bytes, 1324 observations in 11709 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 32/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMIN09 in 118267 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 33/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3360s completed=32/1097 inProgress=1 activeThreads=1 queued=1064 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3390s completed=32/1097 inProgress=1 activeThreads=1 queued=1064 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3420s completed=32/1097 inProgress=1 activeThreads=1 queued=1064 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-PG09, 7900345 bytes, 10000 observations in 87664 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3450s completed=32/1097 inProgress=1 activeThreads=1 queued=1064 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3480s completed=32/1097 inProgress=1 activeThreads=1 queued=1064 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-PG09, 3342577 bytes, 4245 observations in 56498 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 33/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-PG09 in 144163 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 34/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3510s completed=33/1097 inProgress=1 activeThreads=1 queued=1063 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3540s completed=33/1097 inProgress=1 activeThreads=1 queued=1063 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3570s completed=33/1097 inProgress=1 activeThreads=1 queued=1063 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMAX09, 7647933 bytes, 10000 observations in 106475 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3600s completed=33/1097 inProgress=1 activeThreads=1 queued=1063 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMAX09, 1015196 bytes, 1324 observations in 11461 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 34/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMAX09 in 117936 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 35/1097: BO-RENO-MARESCA (ESTERNO ABETINA)-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3630s completed=34/1097 inProgress=1 activeThreads=1 queued=1062 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3660s completed=34/1097 inProgress=1 activeThreads=1 queued=1062 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3690s completed=34/1097 inProgress=1 activeThreads=1 queued=1062 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MARESCA (ESTERNO ABETINA)-TGMIN09, 7836515 bytes, 10000 observations in 87081 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3720s completed=34/1097 inProgress=1 activeThreads=1 queued=1062 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3750s completed=34/1097 inProgress=1 activeThreads=1 queued=1062 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MARESCA (ESTERNO ABETINA)-TGMIN09, 5272135 bytes, 7136 observations in 82216 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 35/1097: BO-RENO-MARESCA (ESTERNO ABETINA)-TGMIN09 in 169297 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 36/1097: BO-RENO-MARESCA (ESTERNO ABETINA)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3780s completed=35/1097 inProgress=1 activeThreads=1 queued=1061 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3810s completed=35/1097 inProgress=1 activeThreads=1 queued=1061 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3840s completed=35/1097 inProgress=1 activeThreads=1 queued=1061 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3870s completed=35/1097 inProgress=1 activeThreads=1 queued=1061 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MARESCA (ESTERNO ABETINA)-TGMAX09, 7838513 bytes, 10000 observations in 106946 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3900s completed=35/1097 inProgress=1 activeThreads=1 queued=1061 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3930s completed=35/1097 inProgress=1 activeThreads=1 queued=1061 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3960s completed=35/1097 inProgress=1 activeThreads=1 queued=1061 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MARESCA (ESTERNO ABETINA)-TGMAX09, 5273478 bytes, 7136 observations in 82252 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 36/1097: BO-RENO-MARESCA (ESTERNO ABETINA)-TGMAX09 in 189199 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 37/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-PG09, 1222981 bytes, 1461 observations in 12659 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 37/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-PG09 in 12659 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 38/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3990s completed=37/1097 inProgress=1 activeThreads=1 queued=1059 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMAX09, 1183168 bytes, 1461 observations in 12750 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 38/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMAX09 in 12751 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 39/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMIN09, 1181251 bytes, 1461 observations in 13007 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 39/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMIN09 in 13007 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 40/1097: BO-FIUMI UNITI-PREDAPPIO (VIVAIO FORESTALE GIA' VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4020s completed=39/1097 inProgress=1 activeThreads=1 queued=1057 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4050s completed=39/1097 inProgress=1 activeThreads=1 queued=1057 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4080s completed=39/1097 inProgress=1 activeThreads=1 queued=1057 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-FIUMI UNITI-PREDAPPIO (VIVAIO FORESTALE GIA' VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09, 7605902 bytes, 10000 observations in 88080 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4110s completed=39/1097 inProgress=1 activeThreads=1 queued=1057 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4140s completed=39/1097 inProgress=1 activeThreads=1 queued=1057 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-FIUMI UNITI-PREDAPPIO (VIVAIO FORESTALE GIA' VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09, 3475324 bytes, 4607 observations in 60429 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 40/1097: BO-FIUMI UNITI-PREDAPPIO (VIVAIO FORESTALE GIA' VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09 in 148510 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 41/1097: BA-PENISOLA SALENTINA-ORIA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4170s completed=40/1097 inProgress=1 activeThreads=1 queued=1056 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4200s completed=40/1097 inProgress=1 activeThreads=1 queued=1056 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-ORIA-TGMAX09, 2918398 bytes, 3653 observations in 51932 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 41/1097: BA-PENISOLA SALENTINA-ORIA-TGMAX09 in 51932 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 42/1097: BA-PENISOLA SALENTINA-ORIA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4230s completed=41/1097 inProgress=1 activeThreads=1 queued=1055 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-ORIA-PG09, 3013494 bytes, 3653 observations in 51954 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 42/1097: BA-PENISOLA SALENTINA-ORIA-PG09 in 51955 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 43/1097: BA-PENISOLA SALENTINA-ORIA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4260s completed=42/1097 inProgress=1 activeThreads=1 queued=1054 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4290s completed=42/1097 inProgress=1 activeThreads=1 queued=1054 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-ORIA-TGMIN09, 2917649 bytes, 3653 observations in 51746 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 43/1097: BA-PENISOLA SALENTINA-ORIA-TGMIN09 in 51746 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 44/1097: BA-PENISOLA SALENTINA-MASSERIA FATTIZZE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4320s completed=43/1097 inProgress=1 activeThreads=1 queued=1053 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-MASSERIA FATTIZZE-PG09, 1827340 bytes, 2192 observations in 39128 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 44/1097: BA-PENISOLA SALENTINA-MASSERIA FATTIZZE-PG09 in 39129 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 45/1097: BO-ESINO-CASE LENTINO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4350s completed=44/1097 inProgress=1 activeThreads=1 queued=1052 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4380s completed=44/1097 inProgress=1 activeThreads=1 queued=1052 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4410s completed=44/1097 inProgress=1 activeThreads=1 queued=1052 failed=0
