nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#4 DONE 0.9s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.1s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.2s

#6 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#6 DONE 0.0s

#7 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 3.39kB done
#8 DONE 0.2s

#9 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#9 CACHED

#10 [builder 2/6] WORKDIR /build
#10 CACHED

#11 [builder 3/6] COPY pom.xml .
#11 CACHED

#12 [stage-1 2/4] WORKDIR /app
#12 CACHED

#13 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#17 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#17 DONE 0.2s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-21T11:42:30+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Creating 
 Container annali-idrologici-annals-frost-ingestor-1 Created 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/23) for BO-CHIENTI-MORROVALLE-PG09, 818786 bytes, 1000 observations in 18003 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/8) for BO-RENO-BARDALONE-PG09, 817061 bytes, 1000 observations in 17986 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/22) for BO-TENNA-SERVIGLIANO-PG09, 819634 bytes, 1000 observations in 17728 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/19) for BO-RENO-ACQUERINO-PG09, 815695 bytes, 1000 observations in 17776 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=90s completed=9/1097 inProgress=16 activeThreads=16 queued=1072 failed=0
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 826003 bytes, 1000 observations in 17891 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/4) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09, 800471 bytes, 1000 observations in 17909 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/4) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09, 799831 bytes, 1000 observations in 17851 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 10/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09 in 66313 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 26/1097: BA-OFANTO-SANT'ANDREA DI CONZA-PG09
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/15) for BO-RENO-ACQUERINO-TGMAX09, 724048 bytes, 1000 observations in 18000 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/15) for BO-RENO-ACQUERINO-TGMIN09, 723643 bytes, 1000 observations in 17968 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/16) for BO-TRONTO-CROCE DI CASALE-PG09, 754873 bytes, 1000 observations in 17958 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 792349 bytes, 1000 observations in 17932 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 792658 bytes, 1000 observations in 17966 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/21) for BA-PENISOLA SALENTINA-GALATINA-PG09, 756331 bytes, 1000 observations in 17925 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/21) for BA-MURGE-BITONTO-PG09, 741833 bytes, 1000 observations in 17917 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/15) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 823987 bytes, 1000 observations in 17750 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 2/4) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09, 522263 bytes, 653 observations in 11949 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/20) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 815012 bytes, 1000 observations in 17990 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/23) for BO-CHIENTI-MORROVALLE-PG09, 818840 bytes, 1000 observations in 18083 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/8) for BO-RENO-BARDALONE-PG09, 817981 bytes, 1000 observations in 18200 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/22) for BO-TENNA-SERVIGLIANO-PG09, 819284 bytes, 1000 observations in 18209 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/19) for BO-RENO-ACQUERINO-PG09, 753867 bytes, 1000 observations in 18213 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 825764 bytes, 1000 observations in 18138 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/4) for BA-OFANTO-SANT'ANDREA DI CONZA-PG09, 825817 bytes, 1000 observations in 18163 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/15) for BO-RENO-ACQUERINO-TGMAX09, 724012 bytes, 1000 observations in 18029 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/15) for BO-RENO-ACQUERINO-TGMIN09, 723987 bytes, 1000 observations in 18021 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/16) for BO-TRONTO-CROCE DI CASALE-PG09, 752499 bytes, 1000 observations in 18056 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 793032 bytes, 1000 observations in 18056 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 793284 bytes, 1000 observations in 18013 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/21) for BA-PENISOLA SALENTINA-GALATINA-PG09, 754838 bytes, 1000 observations in 18247 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/21) for BA-MURGE-BITONTO-PG09, 741684 bytes, 1000 observations in 18274 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/15) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 826987 bytes, 1000 observations in 18227 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=120s completed=10/1097 inProgress=16 activeThreads=16 queued=1071 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/4) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09, 799826 bytes, 1000 observations in 17857 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 2/4) for BA-OFANTO-SANT'ANDREA DI CONZA-PG09, 539069 bytes, 653 observations in 11649 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/20) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 755539 bytes, 1000 observations in 17862 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/23) for BO-CHIENTI-MORROVALLE-PG09, 819220 bytes, 1000 observations in 17823 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/8) for BO-RENO-BARDALONE-PG09, 818678 bytes, 1000 observations in 17745 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/22) for BO-TENNA-SERVIGLIANO-PG09, 819626 bytes, 1000 observations in 17723 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/19) for BO-RENO-ACQUERINO-PG09, 771598 bytes, 1000 observations in 17733 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 826319 bytes, 1000 observations in 18009 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/15) for BO-RENO-ACQUERINO-TGMAX09, 724019 bytes, 1000 observations in 17923 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/15) for BO-RENO-ACQUERINO-TGMIN09, 723942 bytes, 1000 observations in 17972 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/16) for BO-TRONTO-CROCE DI CASALE-PG09, 754335 bytes, 1000 observations in 17970 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 762936 bytes, 1000 observations in 17952 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 763228 bytes, 1000 observations in 17963 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/21) for BA-PENISOLA SALENTINA-GALATINA-PG09, 756039 bytes, 1000 observations in 17796 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/21) for BA-MURGE-BITONTO-PG09, 742158 bytes, 1000 observations in 17786 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/15) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 793184 bytes, 1000 observations in 17856 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/4) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09, 799618 bytes, 1000 observations in 17920 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 11/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09 in 65637 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 27/1097: BO-MARECCHIA-MONTEMAGGIO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/4) for BA-OFANTO-SANT'ANDREA DI CONZA-PG09, 825559 bytes, 1000 observations in 17946 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/20) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 783578 bytes, 1000 observations in 17998 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/23) for BO-CHIENTI-MORROVALLE-PG09, 779391 bytes, 1000 observations in 18010 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/8) for BO-RENO-BARDALONE-PG09, 779160 bytes, 1000 observations in 18073 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 12/1097: BO-RENO-BARDALONE-PG09 in 142957 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 28/1097: BO-RENO-MONTE PIDOCCHINA-PG09
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/22) for BO-TENNA-SERVIGLIANO-PG09, 764130 bytes, 1000 observations in 18077 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/19) for BO-RENO-ACQUERINO-PG09, 746436 bytes, 1000 observations in 18026 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 777714 bytes, 1000 observations in 17669 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=150s completed=12/1097 inProgress=16 activeThreads=16 queued=1069 failed=0
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/15) for BO-RENO-ACQUERINO-TGMAX09, 724127 bytes, 1000 observations in 17945 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/15) for BO-RENO-ACQUERINO-TGMIN09, 724020 bytes, 1000 observations in 17964 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/16) for BO-TRONTO-CROCE DI CASALE-PG09, 754438 bytes, 1000 observations in 18030 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 726837 bytes, 1000 observations in 17982 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 727232 bytes, 1000 observations in 17977 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/21) for BA-PENISOLA SALENTINA-GALATINA-PG09, 756513 bytes, 1000 observations in 17900 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/21) for BA-MURGE-BITONTO-PG09, 742044 bytes, 1000 observations in 17902 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/15) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 759423 bytes, 1000 observations in 17839 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/8) for BO-MARECCHIA-MONTEMAGGIO-PG09, 821922 bytes, 1000 observations in 18882 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/4) for BA-OFANTO-SANT'ANDREA DI CONZA-PG09, 825558 bytes, 1000 observations in 18933 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 13/1097: BA-OFANTO-SANT'ANDREA DI CONZA-PG09 in 66694 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 29/1097: BO-RENO-MONTE PASTORE-PG09
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/20) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 755207 bytes, 1000 observations in 18974 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/23) for BO-CHIENTI-MORROVALLE-PG09, 758198 bytes, 1000 observations in 18909 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/8) for BO-RENO-MONTE PIDOCCHINA-PG09, 749981 bytes, 1000 observations in 19012 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/22) for BO-TENNA-SERVIGLIANO-PG09, 774095 bytes, 1000 observations in 19059 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/19) for BO-RENO-ACQUERINO-PG09, 744362 bytes, 1000 observations in 19207 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 772843 bytes, 1000 observations in 19805 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 2/8) for BO-MARECCHIA-MONTEMAGGIO-PG09, 347309 bytes, 427 observations in 8424 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/15) for BO-RENO-ACQUERINO-TGMAX09, 724376 bytes, 1000 observations in 19600 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/15) for BO-RENO-ACQUERINO-TGMIN09, 724027 bytes, 1000 observations in 19597 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/16) for BO-TRONTO-CROCE DI CASALE-PG09, 753657 bytes, 1000 observations in 19624 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 726966 bytes, 1000 observations in 19579 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 727221 bytes, 1000 observations in 19608 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/21) for BA-PENISOLA SALENTINA-GALATINA-PG09, 756335 bytes, 1000 observations in 19624 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/21) for BA-MURGE-BITONTO-PG09, 741275 bytes, 1000 observations in 19606 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/15) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 782375 bytes, 1000 observations in 19873 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 2/8) for BO-RENO-MONTE PIDOCCHINA-PG09, 504629 bytes, 668 observations in 12822 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MONTE PASTORE-PG09, 750338 bytes, 1000 observations in 19052 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/20) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 756413 bytes, 1000 observations in 19069 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=180s completed=13/1097 inProgress=16 activeThreads=16 queued=1068 failed=0
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/23) for BO-CHIENTI-MORROVALLE-PG09, 767903 bytes, 1000 observations in 19201 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/22) for BO-TENNA-SERVIGLIANO-PG09, 753374 bytes, 1000 observations in 19176 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/19) for BO-RENO-ACQUERINO-PG09, 744811 bytes, 1000 observations in 18993 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 766301 bytes, 1000 observations in 18442 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/8) for BO-MARECCHIA-MONTEMAGGIO-PG09, 821570 bytes, 1000 observations in 18714 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MONTE PASTORE-PG09, 345643 bytes, 461 observations in 8620 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 14/1097: BO-RENO-MONTE PASTORE-PG09 in 27673 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 30/1097: BO-LAMONE-VALBELLA-PG09
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/15) for BO-RENO-ACQUERINO-TGMAX09, 724208 bytes, 1000 observations in 18848 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/15) for BO-RENO-ACQUERINO-TGMIN09, 724042 bytes, 1000 observations in 18840 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/16) for BO-TRONTO-CROCE DI CASALE-PG09, 754813 bytes, 1000 observations in 18833 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 726900 bytes, 1000 observations in 18850 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 727348 bytes, 1000 observations in 18808 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/21) for BA-PENISOLA SALENTINA-GALATINA-PG09, 756337 bytes, 1000 observations in 18983 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/21) for BA-MURGE-BITONTO-PG09, 741995 bytes, 1000 observations in 18992 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/15) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 756465 bytes, 1000 observations in 19069 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/8) for BO-RENO-MONTE PIDOCCHINA-PG09, 751269 bytes, 1000 observations in 19061 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/20) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 756168 bytes, 1000 observations in 18862 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/23) for BO-CHIENTI-MORROVALLE-PG09, 749152 bytes, 1000 observations in 18795 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/22) for BO-TENNA-SERVIGLIANO-PG09, 750818 bytes, 1000 observations in 18656 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/19) for BO-RENO-ACQUERINO-PG09, 744520 bytes, 1000 observations in 18681 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-LAMONE-VALBELLA-PG09, 544954 bytes, 731 observations in 13661 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 15/1097: BO-LAMONE-VALBELLA-PG09 in 13662 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 31/1097: BO-ASO-PETRITOLI-PG09
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 756265 bytes, 1000 observations in 18864 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/8) for BO-MARECCHIA-MONTEMAGGIO-PG09, 822803 bytes, 1000 observations in 18643 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/15) for BO-RENO-ACQUERINO-TGMAX09, 723847 bytes, 1000 observations in 18561 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/15) for BO-RENO-ACQUERINO-TGMIN09, 723624 bytes, 1000 observations in 18560 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/16) for BO-TRONTO-CROCE DI CASALE-PG09, 755216 bytes, 1000 observations in 18602 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 727107 bytes, 1000 observations in 18558 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 727301 bytes, 1000 observations in 18576 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/21) for BA-PENISOLA SALENTINA-GALATINA-PG09, 756543 bytes, 1000 observations in 18494 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/21) for BA-MURGE-BITONTO-PG09, 742339 bytes, 1000 observations in 18493 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=210s completed=15/1097 inProgress=16 activeThreads=16 queued=1066 failed=0
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/15) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 757479 bytes, 1000 observations in 18130 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/8) for BO-RENO-MONTE PIDOCCHINA-PG09, 752582 bytes, 1000 observations in 18141 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/20) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 754201 bytes, 1000 observations in 17967 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/23) for BO-CHIENTI-MORROVALLE-PG09, 750132 bytes, 1000 observations in 17956 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/22) for BO-TENNA-SERVIGLIANO-PG09, 750962 bytes, 1000 observations in 18055 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/19) for BO-RENO-ACQUERINO-PG09, 744433 bytes, 1000 observations in 18065 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/10) for BO-ASO-PETRITOLI-PG09, 813578 bytes, 1000 observations in 18003 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 2/10) for BO-ASO-PETRITOLI-PG09, 54184 bytes, 73 observations in 1491 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 756990 bytes, 1000 observations in 17998 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/8) for BO-MARECCHIA-MONTEMAGGIO-PG09, 823042 bytes, 1000 observations in 18031 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/15) for BO-RENO-ACQUERINO-TGMAX09, 724002 bytes, 1000 observations in 18044 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/15) for BO-RENO-ACQUERINO-TGMIN09, 723951 bytes, 1000 observations in 18114 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/16) for BO-TRONTO-CROCE DI CASALE-PG09, 753706 bytes, 1000 observations in 18088 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 727006 bytes, 1000 observations in 18093 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 727338 bytes, 1000 observations in 18090 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/21) for BA-MURGE-BITONTO-PG09, 741843 bytes, 1000 observations in 18035 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/21) for BA-PENISOLA SALENTINA-GALATINA-PG09, 756452 bytes, 1000 observations in 18067 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/15) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 757572 bytes, 1000 observations in 18272 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/8) for BO-RENO-MONTE PIDOCCHINA-PG09, 753080 bytes, 1000 observations in 18272 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/20) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 755004 bytes, 1000 observations in 18346 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/23) for BO-CHIENTI-MORROVALLE-PG09, 749820 bytes, 1000 observations in 18427 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/22) for BO-TENNA-SERVIGLIANO-PG09, 750871 bytes, 1000 observations in 18357 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/19) for BO-RENO-ACQUERINO-PG09, 745209 bytes, 1000 observations in 18356 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/10) for BO-ASO-PETRITOLI-PG09, 813643 bytes, 1000 observations in 18153 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 757492 bytes, 1000 observations in 18222 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=240s completed=15/1097 inProgress=16 activeThreads=16 queued=1066 failed=0
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/8) for BO-MARECCHIA-MONTEMAGGIO-PG09, 822821 bytes, 1000 observations in 18299 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/15) for BO-RENO-ACQUERINO-TGMAX09, 723886 bytes, 1000 observations in 17961 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/15) for BO-RENO-ACQUERINO-TGMIN09, 723801 bytes, 1000 observations in 17958 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/16) for BO-TRONTO-CROCE DI CASALE-PG09, 752436 bytes, 1000 observations in 18030 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 727091 bytes, 1000 observations in 17987 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 727446 bytes, 1000 observations in 17985 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/21) for BA-MURGE-BITONTO-PG09, 742028 bytes, 1000 observations in 18000 ms
