#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/maven:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.5s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.5s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 5/6] COPY src ./src
#11 CACHED

#12 [builder 6/6] RUN mvn package -DskipTests -B -q
#12 CACHED

#13 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#13 CACHED

#14 [builder 2/6] WORKDIR /build
#14 CACHED

#15 [stage-1 2/4] WORKDIR /app
#15 CACHED

#16 [builder 3/6] COPY pom.xml .
#16 CACHED

#17 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 27/1097: BO-RENO-ACQUERINO-TGMIN09 in 294631 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 35/1097: BO-RENO-MARESCA (ESTERNO ABETINA)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 6876017 bytes, 9083 observations in 181957 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 28/1097: BO-RENO-MONTEACUTO DELLE ALPI-PG09 in 360195 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 36/1097: BO-RENO-MARESCA (ESTERNO ABETINA)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=720s completed=28/1097 inProgress=8 activeThreads=8 queued=1061 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=750s completed=28/1097 inProgress=8 activeThreads=8 queued=1061 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ASO-PETRITOLI-PG09, 7162554 bytes, 9073 observations in 163116 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 29/1097: BO-ASO-PETRITOLI-PG09 in 163116 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 37/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=780s completed=29/1097 inProgress=8 activeThreads=8 queued=1060 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ACQUERINO-PG09, 6592444 bytes, 8839 observations in 179315 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 30/1097: BO-RENO-ACQUERINO-PG09 in 376602 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 38/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-PG09, 1222981 bytes, 1461 observations in 26214 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 31/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-PG09 in 26215 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 39/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=810s completed=31/1097 inProgress=8 activeThreads=8 queued=1058 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMAX09, 1183168 bytes, 1461 observations in 25953 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 32/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMAX09 in 25953 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 40/1097: BO-FIUMI UNITI-PREDAPPIO (VIVAIO FORESTALE GIA' VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CHIENTI-MORROVALLE-PG09, 7503339 bytes, 10000 observations in 199656 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 33/1097: BO-CHIENTI-MORROVALLE-PG09 in 456001 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 41/1097: BA-PENISOLA SALENTINA-ORIA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMIN09, 1181251 bytes, 1461 observations in 26004 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 34/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMIN09 in 26005 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 42/1097: BA-PENISOLA SALENTINA-ORIA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=840s completed=34/1097 inProgress=8 activeThreads=8 queued=1055 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMIN09, 7643913 bytes, 10000 observations in 200307 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=870s completed=34/1097 inProgress=8 activeThreads=8 queued=1055 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMIN09, 1014750 bytes, 1324 observations in 23545 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 35/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMIN09 in 223853 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 43/1097: BA-PENISOLA SALENTINA-ORIA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-ORIA-PG09, 3013494 bytes, 3653 observations in 65893 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 36/1097: BA-PENISOLA SALENTINA-ORIA-PG09 in 65893 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 44/1097: BA-PENISOLA SALENTINA-MASSERIA FATTIZZE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=900s completed=36/1097 inProgress=8 activeThreads=8 queued=1053 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-PG09, 7900345 bytes, 10000 observations in 199345 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-ORIA-TGMAX09, 2918398 bytes, 3653 observations in 85686 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 37/1097: BA-PENISOLA SALENTINA-ORIA-TGMAX09 in 85686 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 45/1097: BO-ESINO-CASE LENTINO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMAX09, 7647933 bytes, 10000 observations in 198924 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MARESCA (ESTERNO ABETINA)-TGMIN09, 7836515 bytes, 10000 observations in 199025 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MARESCA (ESTERNO ABETINA)-TGMAX09, 7838513 bytes, 10000 observations in 198999 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=930s completed=37/1097 inProgress=8 activeThreads=8 queued=1052 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMAX09, 1015196 bytes, 1324 observations in 23509 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 38/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMAX09 in 222435 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 46/1097: BO-TRONTO-ACQUAVIVA PICENA (I CASALI)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-ORIA-TGMIN09, 2917649 bytes, 3653 observations in 64841 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 39/1097: BA-PENISOLA SALENTINA-ORIA-TGMIN09 in 64841 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 47/1097: BO-POTENZA-SAN GREGORIO DI CAMERINO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-MASSERIA FATTIZZE-PG09, 1827340 bytes, 2192 observations in 58766 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 40/1097: BA-PENISOLA SALENTINA-MASSERIA FATTIZZE-PG09 in 58766 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 48/1097: BO-TENNA-MONTE GIORGIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=960s completed=40/1097 inProgress=8 activeThreads=8 queued=1049 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-TRONTO-ACQUAVIVA PICENA (I CASALI)-PG09, 1146756 bytes, 1492 observations in 26726 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 41/1097: BO-TRONTO-ACQUAVIVA PICENA (I CASALI)-PG09 in 26726 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 49/1097: BA-PENISOLA SALENTINA-MANDURIA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=990s completed=41/1097 inProgress=8 activeThreads=8 queued=1048 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-FIUMI UNITI-PREDAPPIO (VIVAIO FORESTALE GIA' VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09, 7605902 bytes, 10000 observations in 179045 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-PG09, 3342577 bytes, 4245 observations in 95738 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 42/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-PG09 in 295084 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 50/1097: BA-PENISOLA SALENTINA-MANDURIA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1020s completed=42/1097 inProgress=8 activeThreads=8 queued=1047 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ESINO-CASE LENTINO-PG09, 4437974 bytes, 5540 observations in 119121 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 43/1097: BO-ESINO-CASE LENTINO-PG09 in 119121 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 51/1097: BA-PENISOLA SALENTINA-MANDURIA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1050s completed=43/1097 inProgress=8 activeThreads=8 queued=1046 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MARESCA (ESTERNO ABETINA)-TGMIN09, 5272135 bytes, 7136 observations in 148434 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 44/1097: BO-RENO-MARESCA (ESTERNO ABETINA)-TGMIN09 in 347460 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 52/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CERVIA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MARESCA (ESTERNO ABETINA)-TGMAX09, 5273478 bytes, 7136 observations in 148333 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 45/1097: BO-RENO-MARESCA (ESTERNO ABETINA)-TGMAX09 in 347333 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 53/1097: BO-RENO-MEDICINA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1080s completed=45/1097 inProgress=8 activeThreads=8 queued=1044 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-POTENZA-SAN GREGORIO DI CAMERINO-PG09, 5808838 bytes, 7093 observations in 148025 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 46/1097: BO-POTENZA-SAN GREGORIO DI CAMERINO-PG09 in 148025 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 54/1097: BO-TRONTO-SPINETOLI-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-FIUMI UNITI-PREDAPPIO (VIVAIO FORESTALE GIA' VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09, 3475324 bytes, 4607 observations in 102989 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 47/1097: BO-FIUMI UNITI-PREDAPPIO (VIVAIO FORESTALE GIA' VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09 in 282034 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 55/1097: BO-TRONTO-SAN VITO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1110s completed=47/1097 inProgress=8 activeThreads=8 queued=1042 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-MANDURIA-TGMIN09, 7588819 bytes, 10000 observations in 179551 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1140s completed=47/1097 inProgress=8 activeThreads=8 queued=1042 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-MANDURIA-TGMIN09, 331680 bytes, 455 observations in 8197 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-TENNA-MONTE GIORGIO-PG09, 7978469 bytes, 10000 observations in 200032 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-TENNA-MONTE GIORGIO-PG09, 171361 bytes, 227 observations in 4134 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 48/1097: BO-TENNA-MONTE GIORGIO-PG09 in 204167 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 56/1097: BA-OFANTO-DIGA SUL RENDINA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1170s completed=48/1097 inProgress=8 activeThreads=8 queued=1041 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-MANDURIA-PG09, 7851319 bytes, 10000 observations in 198808 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1200s completed=48/1097 inProgress=8 activeThreads=8 queued=1041 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-MANDURIA-PG09, 344098 bytes, 455 observations in 8190 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-MANDURIA-TGMAX09, 7602565 bytes, 10000 observations in 199300 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1230s completed=48/1097 inProgress=8 activeThreads=8 queued=1041 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-MANDURIA-TGMAX09, 332184 bytes, 455 observations in 8406 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-TRONTO-SAN VITO-PG09, 5731465 bytes, 7670 observations in 157470 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 49/1097: BO-TRONTO-SAN VITO-PG09 in 157471 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 57/1097: BA-OFANTO-DIGA SUL RENDINA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CERVIA-PG09, 8295009 bytes, 10000 observations in 199655 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1260s completed=49/1097 inProgress=8 activeThreads=8 queued=1040 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MEDICINA-PG09, 7475014 bytes, 10000 observations in 199565 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CERVIA-PG09, 66504 bytes, 85 observations in 1519 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1290s completed=49/1097 inProgress=8 activeThreads=8 queued=1040 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-TRONTO-SPINETOLI-PG09, 7520884 bytes, 10000 observations in 198956 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1320s completed=49/1097 inProgress=8 activeThreads=8 queued=1040 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-MANDURIA-TGMIN09, 7301498 bytes, 10000 observations in 199846 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 50/1097: BA-PENISOLA SALENTINA-MANDURIA-TGMIN09 in 387596 ms
annals-frost-ingestor-1  |   Observations: 5% (50/1097 datastreams, activeThreads=8)
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 58/1097: BA-OFANTO-DIGA SUL RENDINA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1350s completed=50/1097 inProgress=8 activeThreads=8 queued=1039 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-DIGA SUL RENDINA-TGMAX09, 7285435 bytes, 10000 observations in 199711 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MEDICINA-PG09, 3430277 bytes, 4609 observations in 102406 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 51/1097: BO-RENO-MEDICINA-PG09 in 301971 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 59/1097: BO-RENO-SANT'ANTONIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1380s completed=51/1097 inProgress=8 activeThreads=8 queued=1038 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-TRONTO-SPINETOLI-PG09, 3198654 bytes, 4274 observations in 97496 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 52/1097: BO-TRONTO-SPINETOLI-PG09 in 296454 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 60/1097: BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-MANDURIA-PG09, 7571147 bytes, 10000 observations in 198956 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 53/1097: BA-PENISOLA SALENTINA-MANDURIA-PG09 in 405955 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 61/1097: BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1410s completed=53/1097 inProgress=8 activeThreads=8 queued=1036 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-MANDURIA-TGMAX09, 7314442 bytes, 10000 observations in 199428 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 54/1097: BA-PENISOLA SALENTINA-MANDURIA-TGMAX09 in 407136 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 62/1097: BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-DIGA SUL RENDINA-TGMAX09, 2558564 bytes, 3515 observations in 82498 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 55/1097: BA-OFANTO-DIGA SUL RENDINA-TGMAX09 in 282210 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 63/1097: BO-RENO-PALAZZUOLO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1440s completed=55/1097 inProgress=8 activeThreads=8 queued=1034 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-PALAZZUOLO-PG09, 272329 bytes, 365 observations in 6394 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 56/1097: BO-RENO-PALAZZUOLO-PG09 in 6395 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 64/1097: BO-FIUMI UNITI-MELDOLA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-DIGA SUL RENDINA-TGMIN09, 7281631 bytes, 10000 observations in 198803 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CERVIA-PG09, 7857363 bytes, 10000 observations in 198032 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 57/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CERVIA-PG09 in 399208 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 65/1097: BO-ASO-DIGA DI CARASSAI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1470s completed=57/1097 inProgress=8 activeThreads=8 queued=1032 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1500s completed=57/1097 inProgress=8 activeThreads=8 queued=1032 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1530s completed=57/1097 inProgress=8 activeThreads=8 queued=1032 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-DIGA SUL RENDINA-TGMIN09, 2557366 bytes, 3515 observations in 82779 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 58/1097: BA-OFANTO-DIGA SUL RENDINA-TGMIN09 in 281583 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 66/1097: BA-CANDELARO-MASSERIA CAPO POSTA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-DIGA SUL RENDINA-PG09, 7538787 bytes, 10000 observations in 199118 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-MASSERIA CAPO POSTA-PG09, 828283 bytes, 1096 observations in 20483 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 59/1097: BA-CANDELARO-MASSERIA CAPO POSTA-PG09 in 20484 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 67/1097: BA-PENISOLA SALENTINA-COLLEPASSO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1560s completed=59/1097 inProgress=8 activeThreads=8 queued=1030 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-SANT'ANTONIO-PG09, 7736904 bytes, 10000 observations in 200108 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1590s completed=59/1097 inProgress=8 activeThreads=8 queued=1030 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-PG09, 7918186 bytes, 10000 observations in 201206 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-PG09, 344962 bytes, 455 observations in 8376 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-TGMAX09, 7661002 bytes, 10000 observations in 201513 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1620s completed=59/1097 inProgress=8 activeThreads=8 queued=1030 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-DIGA SUL RENDINA-PG09, 2650345 bytes, 3515 observations in 84325 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 60/1097: BA-OFANTO-DIGA SUL RENDINA-PG09 in 283444 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 68/1097: BA-PENISOLA SALENTINA-GALLIPOLI-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-TGMIN09, 7638446 bytes, 10000 observations in 201471 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-FIUMI UNITI-MELDOLA-PG09, 8007693 bytes, 10000 observations in 201984 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1650s completed=60/1097 inProgress=8 activeThreads=8 queued=1029 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ASO-DIGA DI CARASSAI-PG09, 7688478 bytes, 10000 observations in 202766 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1680s completed=60/1097 inProgress=8 activeThreads=8 queued=1029 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-FIUMI UNITI-MELDOLA-PG09, 1800286 bytes, 2400 observations in 63206 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1710s completed=60/1097 inProgress=8 activeThreads=8 queued=1029 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-SANT'ANTONIO-PG09, 5644854 bytes, 7532 observations in 156742 ms
