nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 ...

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.3s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB 0.0s done
#10 DONE 0.2s

#11 [builder 2/6] WORKDIR /build
#11 CACHED

#12 [builder 3/6] COPY pom.xml .
#12 CACHED

#13 [builder 5/6] COPY src ./src
#13 CACHED

#14 [builder 6/6] RUN mvn package -DskipTests -B -q
#14 CACHED

#15 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#15 CACHED

#16 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#16 CACHED

#17 [stage-1 2/4] WORKDIR /app
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-20T23:49:59+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Recreate 
 Container annali-idrologici-annals-frost-ingestor-1 Recreated 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 40/1097: BO-FIUMI UNITI-PREDAPPIO (VIVAIO FORESTALE GIA' VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ASO-PETRITOLI-PG09, 7162554 bytes, 9073 observations in 164601 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 25/1097: BO-ASO-PETRITOLI-PG09 in 164602 ms
annals-frost-ingestor-1  |   Observations: 2% (25/1097 datastreams, activeThreads=16)
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 41/1097: BA-PENISOLA SALENTINA-ORIA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMIN09, 1181251 bytes, 1461 observations in 28312 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 26/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMIN09 in 28313 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 42/1097: BA-PENISOLA SALENTINA-ORIA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=390s completed=26/1097 inProgress=16 activeThreads=16 queued=1055 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 6876017 bytes, 9083 observations in 186277 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 27/1097: BO-RENO-MONTEACUTO DELLE ALPI-PG09 in 387051 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 43/1097: BA-PENISOLA SALENTINA-ORIA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ACQUERINO-PG09, 6592444 bytes, 8839 observations in 181019 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 28/1097: BO-RENO-ACQUERINO-PG09 in 382405 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 44/1097: BA-PENISOLA SALENTINA-MASSERIA FATTIZZE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-TENNA-SERVIGLIANO-TGMIN09, 7279366 bytes, 10000 observations in 203350 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 29/1097: BO-TENNA-SERVIGLIANO-TGMIN09 in 411492 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 45/1097: BO-ESINO-CASE LENTINO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-TENNA-SERVIGLIANO-TGMAX09, 7282790 bytes, 10000 observations in 203400 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 30/1097: BO-TENNA-SERVIGLIANO-TGMAX09 in 411558 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 46/1097: BO-TRONTO-ACQUAVIVA PICENA (I CASALI)-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-BITONTO-PG09, 7429883 bytes, 10000 observations in 203159 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 31/1097: BA-MURGE-BITONTO-PG09 in 412350 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 47/1097: BO-POTENZA-SAN GREGORIO DI CAMERINO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-GALATINA-PG09, 7572319 bytes, 10000 observations in 203611 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 32/1097: BA-PENISOLA SALENTINA-GALATINA-PG09 in 412787 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 48/1097: BO-TENNA-MONTE GIORGIO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-TENNA-SERVIGLIANO-PG09, 7514288 bytes, 10000 observations in 183120 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 33/1097: BO-TENNA-SERVIGLIANO-PG09 in 418991 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 49/1097: BA-PENISOLA SALENTINA-MANDURIA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=420s completed=33/1097 inProgress=16 activeThreads=16 queued=1048 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-TRONTO-ACQUAVIVA PICENA (I CASALI)-PG09, 1146756 bytes, 1492 observations in 27931 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 34/1097: BO-TRONTO-ACQUAVIVA PICENA (I CASALI)-PG09 in 27938 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 50/1097: BA-PENISOLA SALENTINA-MANDURIA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=450s completed=34/1097 inProgress=16 activeThreads=16 queued=1047 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-ORIA-PG09, 3013494 bytes, 3653 observations in 67174 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 35/1097: BA-PENISOLA SALENTINA-ORIA-PG09 in 67174 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 51/1097: BA-PENISOLA SALENTINA-MANDURIA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-MASSERIA FATTIZZE-PG09, 1827340 bytes, 2192 observations in 60914 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 36/1097: BA-PENISOLA SALENTINA-MASSERIA FATTIZZE-PG09 in 60914 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 52/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CERVIA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-ORIA-TGMAX09, 2918398 bytes, 3653 observations in 88399 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 37/1097: BA-PENISOLA SALENTINA-ORIA-TGMAX09 in 88399 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 53/1097: BO-RENO-MEDICINA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CHIENTI-MORROVALLE-PG09, 7503339 bytes, 10000 observations in 204565 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 38/1097: BO-CHIENTI-MORROVALLE-PG09 in 464233 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 54/1097: BO-TRONTO-SPINETOLI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=480s completed=38/1097 inProgress=16 activeThreads=16 queued=1043 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-ORIA-TGMIN09, 2917649 bytes, 3653 observations in 88198 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 39/1097: BA-PENISOLA SALENTINA-ORIA-TGMIN09 in 88198 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 55/1097: BO-TRONTO-SAN VITO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMIN09, 7643913 bytes, 10000 observations in 205618 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=510s completed=39/1097 inProgress=16 activeThreads=16 queued=1042 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-PG09, 7900345 bytes, 10000 observations in 206743 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMAX09, 7647933 bytes, 10000 observations in 206786 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MARESCA (ESTERNO ABETINA)-TGMIN09, 7836515 bytes, 10000 observations in 206826 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MARESCA (ESTERNO ABETINA)-TGMAX09, 7838513 bytes, 10000 observations in 206532 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMIN09, 1014750 bytes, 1324 observations in 26357 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 40/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMIN09 in 231976 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 56/1097: BA-OFANTO-DIGA SUL RENDINA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ESINO-CASE LENTINO-PG09, 4437974 bytes, 5540 observations in 124756 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 41/1097: BO-ESINO-CASE LENTINO-PG09 in 124756 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 57/1097: BA-OFANTO-DIGA SUL RENDINA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=540s completed=41/1097 inProgress=16 activeThreads=16 queued=1040 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMAX09, 1015196 bytes, 1324 observations in 25598 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 42/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMAX09 in 232385 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 58/1097: BA-OFANTO-DIGA SUL RENDINA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-FIUMI UNITI-PREDAPPIO (VIVAIO FORESTALE GIA' VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09, 7605902 bytes, 10000 observations in 188419 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-POTENZA-SAN GREGORIO DI CAMERINO-PG09, 5808838 bytes, 7093 observations in 155562 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 43/1097: BO-POTENZA-SAN GREGORIO DI CAMERINO-PG09 in 155568 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 59/1097: BO-RENO-SANT'ANTONIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=570s completed=43/1097 inProgress=16 activeThreads=16 queued=1038 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=600s completed=43/1097 inProgress=16 activeThreads=16 queued=1038 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-TENNA-MONTE GIORGIO-PG09, 7978469 bytes, 10000 observations in 210065 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-PG09, 3342577 bytes, 4245 observations in 100597 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 44/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-PG09 in 307341 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 60/1097: BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-TENNA-MONTE GIORGIO-PG09, 171361 bytes, 227 observations in 4828 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 45/1097: BO-TENNA-MONTE GIORGIO-PG09 in 214901 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 61/1097: BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-MANDURIA-TGMIN09, 7588819 bytes, 10000 observations in 210802 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=630s completed=45/1097 inProgress=16 activeThreads=16 queued=1036 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-MANDURIA-PG09, 7851319 bytes, 10000 observations in 190492 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-MANDURIA-TGMIN09, 331680 bytes, 455 observations in 8808 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-MANDURIA-PG09, 344098 bytes, 455 observations in 8797 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-TRONTO-SAN VITO-PG09, 5731465 bytes, 7670 observations in 166746 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 46/1097: BO-TRONTO-SAN VITO-PG09 in 166746 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 62/1097: BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=660s completed=46/1097 inProgress=16 activeThreads=16 queued=1035 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-FIUMI UNITI-PREDAPPIO (VIVAIO FORESTALE GIA' VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09, 3475324 bytes, 4607 observations in 110140 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 47/1097: BO-FIUMI UNITI-PREDAPPIO (VIVAIO FORESTALE GIA' VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09 in 298567 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 63/1097: BO-RENO-PALAZZUOLO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-MANDURIA-TGMAX09, 7602565 bytes, 10000 observations in 212554 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-PALAZZUOLO-PG09, 272329 bytes, 365 observations in 7258 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 48/1097: BO-RENO-PALAZZUOLO-PG09 in 7258 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 64/1097: BO-FIUMI UNITI-MELDOLA-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-MANDURIA-TGMAX09, 332184 bytes, 455 observations in 8942 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CERVIA-PG09, 8295009 bytes, 10000 observations in 212997 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CERVIA-PG09, 66504 bytes, 85 observations in 1746 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MARESCA (ESTERNO ABETINA)-TGMIN09, 5272135 bytes, 7136 observations in 157923 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 49/1097: BO-RENO-MARESCA (ESTERNO ABETINA)-TGMIN09 in 364756 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 65/1097: BO-ASO-DIGA DI CARASSAI-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MARESCA (ESTERNO ABETINA)-TGMAX09, 5273478 bytes, 7136 observations in 158154 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 50/1097: BO-RENO-MARESCA (ESTERNO ABETINA)-TGMAX09 in 364694 ms
annals-frost-ingestor-1  |   Observations: 5% (50/1097 datastreams, activeThreads=16)
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 66/1097: BA-CANDELARO-MASSERIA CAPO POSTA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MEDICINA-PG09, 7475014 bytes, 10000 observations in 215533 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=690s completed=50/1097 inProgress=16 activeThreads=16 queued=1031 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-TRONTO-SPINETOLI-PG09, 7520884 bytes, 10000 observations in 215781 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-MASSERIA CAPO POSTA-PG09, 828283 bytes, 1096 observations in 22234 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 51/1097: BA-CANDELARO-MASSERIA CAPO POSTA-PG09 in 22241 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 67/1097: BA-PENISOLA SALENTINA-COLLEPASSO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=720s completed=51/1097 inProgress=16 activeThreads=16 queued=1030 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-DIGA SUL RENDINA-TGMAX09, 7285435 bytes, 10000 observations in 194616 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-DIGA SUL RENDINA-PG09, 7538787 bytes, 10000 observations in 193531 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-DIGA SUL RENDINA-TGMIN09, 7281631 bytes, 10000 observations in 212644 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=750s completed=51/1097 inProgress=16 activeThreads=16 queued=1030 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=780s completed=51/1097 inProgress=16 activeThreads=16 queued=1030 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-SANT'ANTONIO-PG09, 7736904 bytes, 10000 observations in 214016 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-TRONTO-SPINETOLI-PG09, 3198654 bytes, 4274 observations in 104448 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 52/1097: BO-TRONTO-SPINETOLI-PG09 in 320230 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 68/1097: BA-PENISOLA SALENTINA-GALLIPOLI-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MEDICINA-PG09, 3430277 bytes, 4609 observations in 110291 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 53/1097: BO-RENO-MEDICINA-PG09 in 325825 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 69/1097: BA-PENISOLA SALENTINA-GALLIPOLI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=810s completed=53/1097 inProgress=16 activeThreads=16 queued=1028 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-DIGA SUL RENDINA-TGMAX09, 2558564 bytes, 3515 observations in 89611 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 54/1097: BA-OFANTO-DIGA SUL RENDINA-TGMAX09 in 284228 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 70/1097: BA-PENISOLA SALENTINA-GALLIPOLI-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-DIGA SUL RENDINA-PG09, 2650345 bytes, 3515 observations in 88701 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 55/1097: BA-OFANTO-DIGA SUL RENDINA-PG09 in 282233 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 71/1097: BO-TESINO-MONTEMORO DI FORCE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-DIGA SUL RENDINA-TGMIN09, 2557366 bytes, 3515 observations in 88483 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 56/1097: BA-OFANTO-DIGA SUL RENDINA-TGMIN09 in 301135 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 72/1097: BO-TRONTO-APPIGNANO DEL TRONTO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=840s completed=56/1097 inProgress=16 activeThreads=16 queued=1025 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-PG09, 7918186 bytes, 10000 observations in 216028 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-TGMAX09, 7661002 bytes, 10000 observations in 215751 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-PG09, 344962 bytes, 455 observations in 8457 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-MANDURIA-TGMIN09, 7301498 bytes, 10000 observations in 215264 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 57/1097: BA-PENISOLA SALENTINA-MANDURIA-TGMIN09 in 434882 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 73/1097: BO-POTENZA-SERRALTA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-MANDURIA-PG09, 7571147 bytes, 10000 observations in 215257 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 58/1097: BA-PENISOLA SALENTINA-MANDURIA-PG09 in 414548 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 74/1097: BO-RENO-BOLOGNA OSSERVATORIO SAN LUCA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CANDELARO-PIETRAMONTECORVINO (TORRETTA)-TGMIN09, 7638446 bytes, 10000 observations in 213525 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=870s completed=58/1097 inProgress=16 activeThreads=16 queued=1023 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-FIUMI UNITI-MELDOLA-PG09, 8007693 bytes, 10000 observations in 213195 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-MANDURIA-TGMAX09, 7314442 bytes, 10000 observations in 212626 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 59/1097: BA-PENISOLA SALENTINA-MANDURIA-TGMAX09 in 434123 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 75/1097: BA-OFANTO-BORGO LIBERTA' (GIA' MASSERIA TORRE ALEMANNO)-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CERVIA-PG09, 7857363 bytes, 10000 observations in 212617 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 60/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CERVIA-PG09 in 427368 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 76/1097: BO-BACINI MINORI TRA MISA ED ESINO-SENIGALLIA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ASO-DIGA DI CARASSAI-PG09, 7688478 bytes, 10000 observations in 211872 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=900s completed=60/1097 inProgress=16 activeThreads=16 queued=1021 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-TRONTO-APPIGNANO DEL TRONTO-PG09, 1990692 bytes, 2528 observations in 66077 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 61/1097: BO-TRONTO-APPIGNANO DEL TRONTO-PG09 in 66077 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 77/1097: BO-ESINO-MATELICA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-COLLEPASSO-PG09, 7216710 bytes, 9497 observations in 198896 ms
